《始于极限：女性主义往复书简》
上野千鹤子 铃木凉美
31个笔记


◆ 情色资本

>> 从某种意义上讲，女性的商品价值是被强行赋予，再被强行剥夺，拥有与否也无关本人意愿。

>> 资本主义从根本上与私有权挂钩，而情色资本的归属者（即女性）是否拥有其所有权都是存疑的

>> 个人的可行能力不仅取决于拥有的资源多寡，也与能力集的大小（选项的多少）有关。换

>> 性工作的报酬其实也包括“逃票费”。他们不必为生殖行为的果实负责，所以要用金钱补偿。对男人来说，性产业就是一种借助金钱的力量绕过棘手又麻烦的人际关系程序、只满足自身欲望的工具。

>> 不愿被称为受害者，无法忍受自己是弱者，这种心态叫“恐弱”。这是精英女性经常陷入的一种心态。和恐同一样，恐弱也是因为自己身上有软弱的部分，所以才格外激烈地进行审查和排斥，对软弱表现出强烈的厌恶。

>> 渴望得到理解是强人所难。

>> 常有母亲对即将离巢的儿女说：“妈妈相信你。”但这不是理解。因为前面还有半句话——“虽然我搞不懂”。“虽然我搞不懂，但妈妈相信你，因为那是你想做的事。”这不是理解，而是相信。这种相信的基础是爱。这种耿直的爱正是父母能够给予孩子的最大的礼物。


◆ 母女

>> 我可以忍受他人将利刃对准自己，却不愿意看到我的文字被改造成指向他人的锋利武器。

>> 女性从小暴露在男性评价的视线中，但男人评价的并非女性的智慧，而是更简单易懂的外表。

>> 在担心别人之前，你应该先保护好自己的“尊严”，你没有必要忍受“对准你的利刃”。对你我而言，“对准自己的利刃”都是痛苦而可怕的。当你的文字“被改造成指向他人的锋利武器”时，受到伤害的其实是你，而非他人。

>> 正视自己的伤痛吧。痛了就喊痛。人的尊严就从这里开始。要对自己诚实，不要欺骗自己。一个人若是不能相信和尊重自己的经历和感觉，又怎么可能相信和尊重别人的经历和感觉呢？


◆ 恋爱与性

>> 恋爱是自我的斗争。

>> 恋爱是谈了比不谈好。因为在恋爱的游戏场上，人能够深入学习自己和他人。恋爱会帮助我们了解自己的欲望、嫉妒、控制欲、利己心、宽容和超脱。恋爱是斗争的平台，你要夺取对方的自我，并放弃自己的自我。我从不认为恋爱是一种放纵的体验。在恋爱的过程中，我们受到伤害，也互相伤害，借此艰难地摸清无论如何都不能让渡给他人的自我防线，以及对方那条无法逾越的自我界线。我向来认为恋爱不会蒙蔽一个人的双眼，恰恰相反，恋爱是一种“面对对方时极度清醒，以至于在旁人看来无比疯狂”的状态。跟一个爱上窝囊废的女人列举男方的多少缺点都是徒劳，因为她早就一清二楚。正因为对情人的弱点了如指掌，才能比其他人更残酷地伤害对方。

>> 即使一个人实际上没有成熟，年龄和衰老也会强迫他对很多事死心，即变得达观。


◆ 婚姻

>> 读书是为了了解从未了解过的世界，看到从未看到过的现实，品味这个过程带来的欢喜与快乐。


◆ 认可欲求

>> 独处的能力是爱的能力的前提条件。

>> 女性主义一直主张的就是“我不需要男人的认可也能做好我自己”，我的价值由我创造。


◆ 能力

>> 把易碎品当作易碎品对待。


◆ 独立

>> 英雄是能够化命运为选择的人

>> 什么样的工作都能督促我们成长。遭遇瓶颈与难题的时候，即便有最亲近的人守在身边，能够突破难关的人也只有你自己。被逼到极限后努力克服——这种经历只有靠自己的力量才能体会到。人会在这个过程中品尝到成就感，建立自信。如果这种体验伴随着认可，那就赚到了。如果认可是以金钱的形式出现，那就是撞大运了。

>> 无论工作本身赚不赚钱，最大的回报都是自己获得的成就感。尝到甜头就会上瘾……研究的乐趣就在于此。即便工作是为别人做，而不是为自己做，也能品尝到成就感。这是成长的喜悦。你会感到自己做成了一些事，因此脱胎换骨。


◆ 团结

>> 在人生的旅途中，也许有人与你同行，也许没有。有旅伴也许是幸运的，也可能不幸。有时候，旅伴确实能为我们的人生增光添彩。不过到头来，终究是孤身一人。


◆ 自由

>> 适当的抗议对表达者来说也很可贵。我希望抗议者不要满足于无谓的道歉和删除，而要激发出更深层次的讨论。


◆ 男人

>> 指出“慰安妇”经历的多样性，绝不意味着替她们所处的严酷结构开脱。恰恰相反，个人在结构的胁迫下带着必死决心行使的生存策略反而凸显了结构的严酷。

>> 可为什么要由作为受害方的女性出面解决性暴力问题呢？我百思不得其解。男人的问题难道不该由男人来解决吗？是色狼逼得女性不再信任男性，可广大男性为什么不将怒火对准色狼？为什么男性不主动发起打击色狼的运动，还把女性的指控看成诽谤，坚持主张“色狼蒙冤”？最有资格对性骚扰者感到愤怒的就是不会性骚扰的男人，可他们为什么要反过来包庇败类，而不是痛骂？出入风俗店的男人为什么不引以为耻？……男人可真是难懂。

>> 如果没有与女性运动相匹敌的男性运动，原因只可能有两个。要么是男性没有意识到自身的危害性，要么就是他们从中受益。

>> 世人没有心思记住他人过往的每一个细节。

>> 去做你真正想做的事吧，别为了眼前的蝇头小利迎合媒体（尤其是男权媒体）的需求，扮演某种角色。到了四十岁上下，人生的太阳便会渐渐西斜。届时你会痛感人生有限。给人生中重要的事情排一排优先级，千万别颠倒了主次。


◆ 代后记

>> 正视伤害，质疑造成伤害的结构本身，又不损害实际生活中的幸福感

>> “你现在是谁”比“你过去是谁”重要得多

>> 用社会学的话来总结，大概就是如何突破“结构与主体”这一困境。
