被讨厌的勇气：“自我启发之父”阿德勒的哲学课
岸见一郎 古贺史健


◆ 推荐序二 自我的枷锁和解放

>> 生活给我们各种束缚，表面上看起来，这些束缚是时间的、金钱的、人际关系的，但实际上，这些束缚是心灵的。

>> 第二个束缚来自人际关系。我们的很多心理困扰都来自社会和他人的期待和评价。正是这种评价体系，造成了人的骄傲和自卑。而人们又经常借“爱”之名，行支配和控制之实。在阿德勒眼中，理想的人际关系大概是“我爱你，但与你无关”

>> 但现在却是我们唯一真正经历和拥有的。

>> 阿德勒的哲学同样强调当下的意义，认为这才是生活的真谛。


◆ 心理创伤并不存在

>> 任何经历本身并不是成功或者失败的原因。我们并非因为自身经历中的刺激——所谓的心理创伤——而痛苦，事实上我们会从经历中发现符合自己目的的因素。决定我们自身的不是过去的经历，而是我们自己赋予经历的意义。”


◆ 苏格拉底和阿德勒

>> 为什么那么急于得到答案呢？答案不应该是从别人那里得到，而应该是自己亲自找出来。从别人那里得到的答案只不过是对症疗法而已，没有什么价值。


◆ 你想“变成别人”吗？

>> 重要的不是被给予了什么，而是如何去利用被给予的东西。


◆ 你的不幸，皆是自己“选择”的

>> 你在人生的某个阶段里选择了“不幸”。这既不是因为你生在了不幸的环境中，也不是因为你陷入了不幸的境地中，而是因为你认为“不幸”对你自身而言是一种“善”。


◆ 人们常常下定决心“不改变”

>> 是的，阿德勒心理学就是勇气心理学。你之所以不幸并不是因为过去或者环境，更不是因为能力不足，你只不过是缺乏“勇气”，可以说是缺乏“获得幸福的勇气”。


◆ 你的人生取决于“当下”

>> 你现在首先应该做的是什么呢？那就是要有“摈弃现在的生活方式”的决心。

>> 实际上，他是想通过不去比赛这一方式来保留一种“如果做的话我也可以”的可能性，即不愿出去被人评价，更不愿去面对因作品拙劣而落选的现实。他只想活在“只要有时间我也可以、只要环境具备我也能写、自己有这种才能”之类的可能性中。或许再过5年或者10年，他又会开始使用“已经不再年轻”或者“也已经有了家庭”之类的借口。

>> 长，或许会明白应该选择别的道路。总之，可以有所发展。所谓改变现在的生活方式就是这样。如果一直不去投稿应征，那就不会有所发展。青年：梦也许会破灭啊！

>> ”决定自己人生的是活在“此时此刻”的你自己。


◆ 为什么讨厌自己？

>> 考生会想“如果考中的话人生就会一片光明”，公司职员则会想“如果能够改行的话一切都会顺利发展”。但是，很多情况下即使那些愿望实现了，事态也不会有太大的变化。

>> 我所能做的就是首先让其接受“现在的自己”，不管结果如何，首先让其树立起向前迈进的勇气。阿德勒心理学把这叫作“鼓励”。


◆ 一切烦恼都是人际关系的烦恼

>> 之所以感觉孤独并不是因为只有你自己一个人，感觉自己被周围的他人、社会和共同体所疏远才会孤独。我们要想体会孤独也需要有他人的存在。也就是说，人只有在社会关系中才会成为“个人”。

>> 人的烦恼皆源于人际关系


◆ 自卑感来自主观的臆造

>> 我们无法改变客观事实，但可以任意改变主观解释。并且，我们都活在主观世界中。


◆ 自卑情结只是一种借口

