刻意练习：如何从新手到大师
安德斯·艾利克森 罗伯特·普尔(Robe


◆ 遇到瓶颈怎么办

>> 有时候，其实更多的是心理层面的障碍。

>> 人们通常会在努力提高自己的时候放弃并停下。

>> 有意义的正面反馈是保持动机的关键要素之一。


◆ 走出舒适区的重要性

>> 为什么人类的身体与大脑一开始就具有如此强大的适应能力呢？讽刺的是，它全都源于这样一个事实：单个的细胞和组织在尽最大的努力使一切保持相同。


◆ 练习改变大脑结构

>> ，最有效的训练形式其实不只是帮助你学会某种乐器的那些训练，而且是更深入和更高级的训练


◆ 潜能可以被构筑

>> 这要求挑战体内平衡，也就是走出你的舒适区，并迫使你的大脑或身体来适应。一旦你做到这一点，学习便不再只是执行某些遗传命运的方式；它变成了一种控制你自己命运的方式，也是一种按照你选择的方法构筑潜力的方式。

>> 理解该主题，是理解人们怎样用心理组成要素在任何一个行业或领域发展并提升超常能力的关键。


◆ 心理表征是什么

>> 将杰出人物和我们其他人区分开来的主要因素是：他们经过年复一年的练习，已经改变了大脑中的神经回路，以创建高度专业化的心理表征。


◆ 心理表征有助于组织信息

>> 在对杰出人物的研究之中，出色地组织信息是反复出现的主题。


◆ 心理表征有助于制订计划

>> 刻意练习的主要目的是创建有效的心理表征，而且，如我们很快将会探讨的那样，心理表征反过来在刻意练习中发挥着重要的作用。


◆ 心理表征有助于高效学习

>> ，学生之间的差别，在很大程度上最有可能取决于他们能多敏锐地察觉自己所犯的错误，

>> 技能与心理表征之间的关系是一个良性循环：你的技能越娴熟，创建的心理表征就越好；而心理表征越好，就越能有效地练习，以磨炼技能。


◆ 刻意练习是什么

>> 首先，它需要一个已经得到合理发展的行业或领域，其次，需要一位能够布置练习作业的导师。

>> 刻意练习发展的技能，是其他人已经想出怎样提高的技能，也是已经拥有一整套行之有效的训练方法的技能。

>> 刻意练习发生在人们的舒适区之外，而且要求学生持续不断地尝试那些刚好超出他当前能力范围的事物。

>> 刻意练习包含得到良好定义的特定目标，通常还包括目标表现的某些方面；它并非指向某些模糊的总体改进。

>> 刻意练习是有意而为的，也就是说，它需要人们完全的关注和有意识的行动。

>> 刻意练习包含反馈，以及为应对那些反馈而进行调整的努力。

>> 刻意练习既产生有效的心理表征，又依靠有效的心理表征

>> 刻意练习通过着重关注过去获取的技能的某些特定方面，致力于有针对性地提高那些方面，并且几乎总是包括构建或修改那些过去已经获取的技能；随着时间的推移，这种逐步的改进最终将造就卓越的表现。


◆ 1万小时法则的错与对

>> 但是，我可以将这个核心信息和其他信息结合起来看待：在绝大多数需要人类付出努力的行业或领域，只要以正确的方式训练，人们提高自身绩效和表现的能力将是巨大无比的。如果你练习做某件事情几百个小时，几乎可以肯定，你能看到巨大的进步（

>> 你可以坚持、坚持、再坚持，使你自己变得卓越、卓越、更卓越。你的进步有多大，取决于你自己。


◆ 王牌训练计划

>> 我们从许多关于刻意练习的研究中知道，只有把飞行员逼出舒适区，他们才有可能最大限度地学会怎么战斗。


◆ 让练习变成日常工作的一部分

