这才是心理学（第11版，中文版）
基思·斯坦诺维奇　著
86个想法

◆ 那么，什么是科学

>> 科学通过重复程序来实现其公开验证的理念。

>> 科学家利用可重复性来定义公共知识。

>> 科学的进步是这样一个过程：提出理论去解释世界中的特定现象，根据这些理论做出预测，实证地检验这些预测，基于检验的结果对理论进行修正。这个顺序通常可以描述为：理论→预测→检验→理论修正。因此，科学家所说的“可解决的问题”通常指的是“可检验的理论”。什么样的理论才算是“可检验的”呢？这一理论必须与自然界中可观察的事件有一定的关联；这就是“可实证检验”的含义。

◆ 心理学和世俗智慧：“常识”的问题

>> 这类谚语和老话对人们有极大的吸引力，因为它们合起来作为对行为的内隐“解释”，是难以驳倒的。不管发生什么事，都可以搬出其中的一条解释一番。难怪我们都认为自己是判断他人行为和人格的高手。我们的世俗智慧对天底下发生的所有事都能给出解释。因此，从这种意义上说，世俗智慧是怯懦的，因为它不用冒着被驳倒的风险。

>> 这种世俗智慧就是“事后诸葛亮”，在真正的预测意义上实际上是无用的

>> 我们需要心理学这门学科，因为它可以检验常识的实证基础。

◆ 小结

>> 科学方法并不是指一套严格的规则，它是由一些非常普遍的原则所界定的。最重要的三条是：（1）科学采用系统的实证主义方法；（2）它以获取可公开验证的知识为目标；（3）它寻求的是可实证解决的问题并进而发展出可检验的理论

◆ 理论和可证伪性标准

>> 可证伪性标准申明，要使一个理论有用，它所做出的预测必须是具体的。也可以说，理论必须担点风险，它在告诉我们哪些事情会发生的同时，必须指出哪些事情不会发生。如果不会发生的事情确实发生了，我们就得到了一个明确的信号，即这个理论有问题：它可能需要被修正，或者我们需要去寻找一个全新的理论。不管哪种方式，我们将最终得到一个更接近真理的理论。相反，如果一个理论不能把任何可能的观察结果排除在外，那么它将永远不能被修正，同时我们将被禁锢在当前的思维方式中，失去了取得进步的可能。

>> 科学上的理论是一组相互联系的概念，它能对一组数据做出解释，并对未来实验的结果做出预测。

>> 当观察数据开始与来源于理论的假设相矛盾的时候，科学家们会尝试构建一个能更好地解释数据的新理论（或者，更常见的情况是，仅对已有的理论进行修正）。

>> 越具体的预测在被证实后，给我们的触动越大。

>> 具体性与可证伪性直接相关。预测越具体、越精确，有可能证伪它的观察现象就越多。

>> 一个理论能预测出越多不应该发生的事件，就越会给我留下深刻的印象。

>> 好的理论做出的预测，会让理论有可能被证伪。坏的理论则不会以这种方式把自己置于危险之中，它们做出的预测是如此笼统，以至于它们几乎注定是正确的

>> 弗洛伊德的理论可以解释一切。然而，如波普尔所说，也正是这个属性使得它在科学上毫无用处。它不做具体的预测。

>> 证实令人信服的程度，取决于预测本身所冒的被否定的风险。对一个非常具体的、可能被证伪的预测（例如，一位女士，30岁，身高157厘米，左手拿书和挎包，用右手敲门）的证实，比对20个实质上不可证伪的预测（例如，敲门的是一个不到100岁的人）的证实具有更强的说服力。

>> 这些不可证伪理论巨大的心理吸引力的奥秘在于它们解释一切的能力。预先知道无论发生什么，你都能理解它，不仅给你一种掌握知识的感觉，而且更重要的是，给你应对这个世界所需的情绪上的安全感

>> 科学是一套不断挑战原有信念的机制，在这种机制里，原有信念以一种能够被证明是错误的方式接受实证检验。这一特点常常使科学——尤其是心理学——与所谓的世俗智慧或常识相冲突

>> 心理学的目标是对各种行为理论进行实证检验，以排除其中一些理论。

>> 科学家们发现，可证伪性原则最具解放意义和最有用的一个启示是，在科学上犯错并不是罪过。哲学家丹尼尔·丹尼特[插图]曾说过，科学的本质就是“在公众面前犯错——在众目睽睽下犯错，希望他人能够帮助修正这些错误”（p. 380）。当数据与理论不符时，通过对理论不断进行修正，科学家们最终共同构建起能更好地反映世界本质的理论。

>> 你试图在拒不承认失败的情况下，使自己从争论中全身而退。你最不可能做的就是承认自己错了。这样一来，你和争论中的另一方都会更加疑惑，到底哪一种信念更接近真理？如果争论从来没有公开过（不像科学中那样），如果正确和错误的信念得到同样激烈的辩护，如果争论的效果不能得到正确的反馈（如本例），那就找不到适当的机制使信念与现实相吻合了。

>> 在科学的进程中犯错是正常的，对于科学进步来说，真正的危险是人类有一种固有的倾向，即避免让我们的信念暴露在可能被证明是错误的情境之中。许多科学家已经证实了这一观点的重要性。科学家必须避免这种倾向，诺贝尔奖得主彼得·梅达沃[插图]提醒科学家要记住“一个假设被确信为真的程度，与该假设是否为真无关”（p.39；原文为斜体），以此来避免这种倾向。

>> 要让科学发挥作用，一定要让每个科学家都具备证伪的态度。科学具有揭示世界真知的独特力量，并不是因为科学家具有独特的美德（如，他们是完全客观的，他们在解释研究结果时从来不带偏见，等等）。实际上，这种力量的产生是因为易犯错的科学家们沉浸在一个相互制衡的过程中。在这个过程中，总会有其他科学家提出批评并清除他们同行的错误。科学的力量并不是因为科学家特别有道德，而是来自他们不断交叉检查彼此知识和结论的社会过程。

>> 在生活的其他领域，自我中心偏见占据了主导地位。自我中心偏见是一种行为倾向，该倾向使得人们以一种偏向于自身原有信念、观点和态度的方式来评估证据、提出证据和检验假设

>> 这就是为什么阴谋论中的信念往往是相互关联的——如果你相信一个，你就倾向于相信另一个[插图]。人们似乎有一种普遍的倾向，即容易对不可证伪的模糊性着迷。

◆ 科学中的错误：逼近真理

>> 为了推动知识的进步，科学家们必须身处已知的前沿。当然，这正是事情不确定的地方。但科学正是通过试图减少知识极限的不确定性而进步的。这常常使科学家在公众面前显得“不确定”。这种印象是错误的，科学家只是对知识的边缘不确定，即科学正在取得进步的地方。科学家不会对那些已经被可重复研究证实的事实不确定。

>> 当科学家相信地球是球体时，他们也认识到在未来某一天，这个理论在细节上可能需要修正。

◆ 小结

>> 科学家所说的可解决的问题，通常指的是可检验的理论。可检验的理论在科学上的定义是非常明确的：它意味着该理论有可能被证伪。如果一个理论不可证伪，那么它对自然界中的实际事件就没有任何意义

>> 好的理论能够做出具体的预测，而且具有高度的可证伪性。相比一个不明确的预测，一个明确具体的预测如果得到证实，更能支持该预测所依据的理论。简言之，可证伪性原则的一个含义就是，并非所有对理论的验证都具有同样的价值。可证伪性越强、预测越具体的理论在得到证实之后，越受科学家的青睐。即使预测没有得到证实（比如它们被证伪了），这种证伪对于理论的发展也是有用的。一个被证伪的预测说明，原有理论要么应当被抛弃，要么需要加以修改以解释与其不符的数据模式。

◆ 为什么科学家不是本质主义者

>> 操作主义就是这样一种思想：科学理论的概念必须以某种方式建立在可观察事件的基础之上，或与之相关联，而这些可观察事件是可以被测量的。

>> 一个概念的操作性定义必须同时具备信度和效度才会有用。信度是指测量工具的一致性——如果你对同一概念进行多次测评，是否能够得到相同的测量结果。信度的科学概念很容易理解，因为它非常类似于一般人对它的定义，也与它的字典定义之一非常相似：“任何总能产生相同结果的系统所具有的一种属性。

◆ 心理学中的操作性定义

>> 操作主义并非心理学所独有，它是所有科学门类的特征。

>> 心理学所面临的一个难题就是，公众要求心理学去回答本质主义问题，而对其他学科却通常没有这样的要求。

>> 科学家所称的“简约”原则也与此相关。这一原则规定，当两个理论具有相同的解释力时，较为简单的理论（涉及较少的概念和概念关系的理论）优先[插图]。原因是，含有较少概念关系的理论在将来的检验中可能更具可证伪性。

◆ 第4章 见证和个案研究证据：安慰剂效应和了不起的兰迪

>> 个案研究和见证作为评估心理学理论和治疗的证据几乎是毫无价值的。

◆ “鲜活性”问题

>> 由于媒体制造的鲜活性效应，我们的风险感知完全失常了。

